Report of testing
======================General information===================
Total number of different cases: 672
proportional: 672
unproportional: 0
zeroDerivations: 0
correct answers number: 672
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 12.190909306208292
average time per test: 0.07256493634647793
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, -54, 54): {'GIVEN_DERIVATION': [-54*x_0**6*x_1**5, 54*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.2624032497406006}
360):  (3, 2, 2, 3, -6, 6): {'GIVEN_DERIVATION': [-6*x_0**3*x_1**2, 6*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1005239486694336}
361):  (10, 9, 9, 10, -140, 140): {'GIVEN_DERIVATION': [-140*x_0**10*x_1**9, 140*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10507774353027344}
362):  (2, 1, 1, 2, 70, -70): {'GIVEN_DERIVATION': [70*x_0**2*x_1, -70*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09850549697875977}
363):  (11, 10, 10, 11, -484, 484): {'GIVEN_DERIVATION': [-484*x_0**11*x_1**10, 484*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11287689208984375}
364):  (5, 4, 4, 5, 55, -55): {'GIVEN_DERIVATION': [55*x_0**5*x_1**4, -55*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10944557189941406}
365):  (2, 1, 1, 2, 28, -28): {'GIVEN_DERIVATION': [28*x_0**2*x_1, -28*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1017763614654541}
366):  (11, 10, 10, 11, 319, -319): {'GIVEN_DERIVATION': [319*x_0**11*x_1**10, -319*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10844182968139648}
367):  (9, 8, 8, 9, 27, -27): {'GIVEN_DERIVATION': [27*x_0**9*x_1**8, -27*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.15537762641906738}
368):  (8, 7, 7, 8, 392, -392): {'GIVEN_DERIVATION': [392*x_0**8*x_1**7, -392*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11359548568725586}
369):  (7, 6, 6, 7, 287, -287): {'GIVEN_DERIVATION': [287*x_0**7*x_1**6, -287*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11696505546569824}
370):  (9, 8, 8, 9, -387, 387): {'GIVEN_DERIVATION': [-387*x_0**9*x_1**8, 387*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11181402206420898}
371):  (6, 5, 5, 6, -234, 234): {'GIVEN_DERIVATION': [-234*x_0**6*x_1**5, 234*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11153078079223633}
372):  (4, 3, 3, 4, -164, 164): {'GIVEN_DERIVATION': [-164*x_0**4*x_1**3, 164*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10878825187683105}
373):  (11, 10, 10, 11, -165, 165): {'GIVEN_DERIVATION': [-165*x_0**11*x_1**10, 165*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10454320907592773}
374):  (3, 2, 2, 3, 123, -123): {'GIVEN_DERIVATION': [123*x_0**3*x_1**2, -123*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10640597343444824}
375):  (9, 8, 8, 9, 198, -198): {'GIVEN_DERIVATION': [198*x_0**9*x_1**8, -198*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10619807243347168}
376):  (9, 8, 8, 9, 261, -261): {'GIVEN_DERIVATION': [261*x_0**9*x_1**8, -261*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10873579978942871}
377):  (10, 9, 9, 10, -350, 350): {'GIVEN_DERIVATION': [-350*x_0**10*x_1**9, 350*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10704708099365234}
378):  (10, 9, 9, 10, -270, 270): {'GIVEN_DERIVATION': [-270*x_0**10*x_1**9, 270*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10705089569091797}
379):  (10, 9, 9, 10, 330, -330): {'GIVEN_DERIVATION': [330*x_0**10*x_1**9, -330*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10827112197875977}
380):  (5, 4, 4, 5, -50, 50): {'GIVEN_DERIVATION': [-50*x_0**5*x_1**4, 50*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10882353782653809}
381):  (4, 3, 3, 4, -160, 160): {'GIVEN_DERIVATION': [-160*x_0**4*x_1**3, 160*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10646605491638184}
382):  (7, 6, 6, 7, 112, -112): {'GIVEN_DERIVATION': [112*x_0**7*x_1**6, -112*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10509181022644043}
383):  (9, 8, 8, 9, -162, 162): {'GIVEN_DERIVATION': [-162*x_0**9*x_1**8, 162*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1077122688293457}
384):  (6, 5, 5, 6, -24, 24): {'GIVEN_DERIVATION': [-24*x_0**6*x_1**5, 24*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09765076637268066}
385):  (9, 8, 8, 9, 90, -90): {'GIVEN_DERIVATION': [90*x_0**9*x_1**8, -90*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10847616195678711}
386):  (5, 4, 4, 5, -10, 10): {'GIVEN_DERIVATION': [-10*x_0**5*x_1**4, 10*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10799479484558105}
387):  (2, 1, 1, 2, 34, -34): {'GIVEN_DERIVATION': [34*x_0**2*x_1, -34*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10301017761230469}
388):  (4, 3, 3, 4, -16, 16): {'GIVEN_DERIVATION': [-16*x_0**4*x_1**3, 16*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10274457931518555}
389):  (10, 9, 9, 10, -40, 40): {'GIVEN_DERIVATION': [-40*x_0**10*x_1**9, 40*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10811519622802734}
390):  (7, 6, 6, 7, -21, 21): {'GIVEN_DERIVATION': [-21*x_0**7*x_1**6, 21*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10702085494995117}
391):  (8, 7, 7, 8, -40, 40): {'GIVEN_DERIVATION': [-40*x_0**8*x_1**7, 40*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10787820816040039}
392):  (4, 3, 3, 4, -184, 184): {'GIVEN_DERIVATION': [-184*x_0**4*x_1**3, 184*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11193728446960449}
393):  (3, 2, 2, 3, 9, -9): {'GIVEN_DERIVATION': [9*x_0**3*x_1**2, -9*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09455180168151855}
394):  (10, 9, 9, 10, 160, -160): {'GIVEN_DERIVATION': [160*x_0**10*x_1**9, -160*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10716915130615234}
395):  (8, 7, 7, 8, 272, -272): {'GIVEN_DERIVATION': [272*x_0**8*x_1**7, -272*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10491704940795898}
396):  (2, 1, 1, 2, -94, 94): {'GIVEN_DERIVATION': [-94*x_0**2*x_1, 94*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09999442100524902}
397):  (6, 5, 5, 6, -288, 288): {'GIVEN_DERIVATION': [-288*x_0**6*x_1**5, 288*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09758615493774414}
398):  (8, 7, 7, 8, -24, 24): {'GIVEN_DERIVATION': [-24*x_0**8*x_1**7, 24*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09875082969665527}
399):  (4, 3, 3, 4, 148, -148): {'GIVEN_DERIVATION': [148*x_0**4*x_1**3, -148*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11095380783081055}
400):  (9, 8, 8, 9, -207, 207): {'GIVEN_DERIVATION': [-207*x_0**9*x_1**8, 207*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10998868942260742}
401):  (9, 8, 8, 9, -252, 252): {'GIVEN_DERIVATION': [-252*x_0**9*x_1**8, 252*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10933065414428711}
402):  (10, 9, 9, 10, 440, -440): {'GIVEN_DERIVATION': [440*x_0**10*x_1**9, -440*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10897111892700195}
403):  (11, 10, 10, 11, 99, -99): {'GIVEN_DERIVATION': [99*x_0**11*x_1**10, -99*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10899662971496582}
404):  (10, 9, 9, 10, -240, 240): {'GIVEN_DERIVATION': [-240*x_0**10*x_1**9, 240*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1128988265991211}
405):  (3, 2, 2, 3, -147, 147): {'GIVEN_DERIVATION': [-147*x_0**3*x_1**2, 147*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09807658195495605}
406):  (6, 5, 5, 6, -102, 102): {'GIVEN_DERIVATION': [-102*x_0**6*x_1**5, 102*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10606217384338379}
407):  (8, 7, 7, 8, 160, -160): {'GIVEN_DERIVATION': [160*x_0**8*x_1**7, -160*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10655713081359863}
408):  (7, 6, 6, 7, -266, 266): {'GIVEN_DERIVATION': [-266*x_0**7*x_1**6, 266*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1585848331451416}
409):  (9, 8, 8, 9, 63, -63): {'GIVEN_DERIVATION': [63*x_0**9*x_1**8, -63*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10828018188476562}
410):  (3, 2, 2, 3, 69, -69): {'GIVEN_DERIVATION': [69*x_0**3*x_1**2, -69*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10858750343322754}
411):  (11, 10, 10, 11, -11, 11): {'GIVEN_DERIVATION': [-11*x_0**11*x_1**10, 11*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10624885559082031}
412):  (10, 9, 9, 10, 470, -470): {'GIVEN_DERIVATION': [470*x_0**10*x_1**9, -470*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10858440399169922}
413):  (5, 4, 4, 5, -210, 210): {'GIVEN_DERIVATION': [-210*x_0**5*x_1**4, 210*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1029353141784668}
414):  (11, 10, 10, 11, 165, -165): {'GIVEN_DERIVATION': [165*x_0**11*x_1**10, -165*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10528755187988281}
415):  (4, 3, 3, 4, 100, -100): {'GIVEN_DERIVATION': [100*x_0**4*x_1**3, -100*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10522937774658203}
416):  (6, 5, 5, 6, -198, 198): {'GIVEN_DERIVATION': [-198*x_0**6*x_1**5, 198*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1055757999420166}
417):  (7, 6, 6, 7, -203, 203): {'GIVEN_DERIVATION': [-203*x_0**7*x_1**6, 203*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11273765563964844}
418):  (6, 5, 5, 6, -42, 42): {'GIVEN_DERIVATION': [-42*x_0**6*x_1**5, 42*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09737324714660645}
419):  (2, 1, 1, 2, 66, -66): {'GIVEN_DERIVATION': [66*x_0**2*x_1, -66*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1092214584350586}
420):  (6, 5, 5, 6, -264, 264): {'GIVEN_DERIVATION': [-264*x_0**6*x_1**5, 264*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10411286354064941}
421):  (11, 10, 10, 11, -44, 44): {'GIVEN_DERIVATION': [-44*x_0**11*x_1**10, 44*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11339879035949707}
422):  (4, 3, 3, 4, 84, -84): {'GIVEN_DERIVATION': [84*x_0**4*x_1**3, -84*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10769081115722656}
423):  (7, 6, 6, 7, 182, -182): {'GIVEN_DERIVATION': [182*x_0**7*x_1**6, -182*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10812258720397949}
424):  (7, 6, 6, 7, -126, 126): {'GIVEN_DERIVATION': [-126*x_0**7*x_1**6, 126*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1204376220703125}
425):  (8, 7, 7, 8, 344, -344): {'GIVEN_DERIVATION': [344*x_0**8*x_1**7, -344*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10567331314086914}
426):  (8, 7, 7, 8, -88, 88): {'GIVEN_DERIVATION': [-88*x_0**8*x_1**7, 88*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1077570915222168}
427):  (4, 3, 3, 4, 12, -12): {'GIVEN_DERIVATION': [12*x_0**4*x_1**3, -12*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09873652458190918}
428):  (5, 4, 4, 5, -55, 55): {'GIVEN_DERIVATION': [-55*x_0**5*x_1**4, 55*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09931397438049316}
429):  (7, 6, 6, 7, -189, 189): {'GIVEN_DERIVATION': [-189*x_0**7*x_1**6, 189*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10275506973266602}
430):  (9, 8, 8, 9, -333, 333): {'GIVEN_DERIVATION': [-333*x_0**9*x_1**8, 333*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09644031524658203}
431):  (6, 5, 5, 6, -168, 168): {'GIVEN_DERIVATION': [-168*x_0**6*x_1**5, 168*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09441018104553223}
