Report of testing
======================General information===================
Total number of different cases: 107
proportional: 8
unproportional: 99
zeroDerivations: 0
correct answers number: 107
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 27.433935244878132
average time per test: 1.5241075136043407
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (6, 1, 6, 2, 0, -2): {'GIVEN_DERIVATION': [0, -2*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6/6 - x_0**5/6 - x_0**4/6 - x_0**3/6 - x_0**2/6 - x_0/6, x_0**6*x_1**2 + x_0**5*x_1**2 + x_0**5*x_1 + x_0**4*x_1**2 + x_0**4*x_1 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**2*x_1**2 + x_0**2*x_1 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 2.1520910263061523}
40):  (10, 4, 10, 5, 15, 0): {'GIVEN_DERIVATION': [15*x_0**10*x_1**4, 0], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0*x_1**6/9 - 4*x_0*x_1**5/9 - 4*x_0*x_1**4/9 - 4*x_0*x_1**3/9 - 4*x_0*x_1**2/9 - 4*x_0*x_1/9 - 4*x_0/9, x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 2.2366762161254883}
41):  (6, 6, 6, 7, 0, -45): {'GIVEN_DERIVATION': [0, -45*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2 - x_0, x_0*x_1 + x_1], 'time_elapsed': 0.1822376251220703}
42):  (8, 5, 8, 6, -23, 0): {'GIVEN_DERIVATION': [-23*x_0**8*x_1**5, 0], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0*x_1**3/7 - 5*x_0*x_1**2/7 - 5*x_0*x_1/7 - 5*x_0/7, x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.5970168113708496}
43):  (9, 7, 9, 8, 26, 0): {'GIVEN_DERIVATION': [26*x_0**9*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0*x_1**2/8 - 7*x_0*x_1/8 - 7*x_0/8, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.30486536026000977}
44):  (9, 2, 9, 3, 43, 0): {'GIVEN_DERIVATION': [43*x_0**9*x_1**2, 0], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0*x_1**7/4 - x_0*x_1**6/4 - x_0*x_1**5/4 - x_0*x_1**4/4 - x_0*x_1**3/4 - x_0*x_1**2/4 - x_0*x_1/4 - x_0/4, x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 2.974609136581421}
45):  (4, 6, 4, 7, 0, 11): {'GIVEN_DERIVATION': [0, 11*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**4/2 - 3*x_0**3/2 - 3*x_0**2/2 - 3*x_0/2, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.5621805191040039}
46):  (2, 1, 2, 2, 0, 15): {'GIVEN_DERIVATION': [0, 15*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2/2 - x_0/2, x_0**2*x_1**2 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 0.31307482719421387}
47):  (4, 8, 4, 9, 0, 44): {'GIVEN_DERIVATION': [0, 44*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**6 - 2*x_0**5 - 2*x_0**4 - 2*x_0**3 - 2*x_0**2 - 2*x_0, x_0**5*x_1 + x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 1.064357042312622}
48):  (3, 1, 3, 2, -38, 0): {'GIVEN_DERIVATION': [-38*x_0**3*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**3*x_1**3 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**3 - x_0*x_1**2/2 - x_0*x_1/2 - x_0/2, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.4076683521270752}
49):  (6, 1, 6, 2, 0, -31): {'GIVEN_DERIVATION': [0, -31*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6/6 - x_0**5/6 - x_0**4/6 - x_0**3/6 - x_0**2/6 - x_0/6, x_0**6*x_1**2 + x_0**5*x_1**2 + x_0**5*x_1 + x_0**4*x_1**2 + x_0**4*x_1 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**2*x_1**2 + x_0**2*x_1 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 1.2507801055908203}
50):  (9, 5, 9, 6, 0, -35): {'GIVEN_DERIVATION': [0, -35*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**5/9 - 5*x_0**4/9 - 5*x_0**3/9 - 5*x_0**2/9 - 5*x_0/9, x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 1.0436325073242188}
51):  (3, 3, 3, 4, 26, 0): {'GIVEN_DERIVATION': [26*x_0**3*x_1**3, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0*x_1/2 - 3*x_0/2, x_1**2 + x_1], 'time_elapsed': 0.23411893844604492}
52):  (7, 7, 7, 8, -31, 0): {'GIVEN_DERIVATION': [-31*x_0**7*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0*x_1/6 - 7*x_0/6, x_1**2 + x_1], 'time_elapsed': 0.19811439514160156}
53):  (8, 9, 8, 10, -10, 0): {'GIVEN_DERIVATION': [-10*x_0**8*x_1**9, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0*x_1**2/7 - 9*x_0*x_1/7 - 9*x_0/7, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.4792487621307373}
54):  (5, 8, 5, 9, -46, 0): {'GIVEN_DERIVATION': [-46*x_0**5*x_1**8, 0], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**5*x_1**5 + x_0**5*x_1**4 + x_0**5*x_1**3 + x_0**5*x_1**2 + x_0**5*x_1 + x_0**5 - 2*x_0*x_1**4 - 2*x_0*x_1**3 - 2*x_0*x_1**2 - 2*x_0*x_1 - 2*x_0, x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.5673418045043945}
55):  (3, 7, 3, 8, 0, 19): {'GIVEN_DERIVATION': [0, 19*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**6/3 - 7*x_0**5/3 - 7*x_0**4/3 - 7*x_0**3/3 - 7*x_0**2/3 - 7*x_0/3, x_0**5*x_1 + x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 1.3308296203613281}
56):  (9, 7, 9, 8, 7, 0): {'GIVEN_DERIVATION': [7*x_0**9*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0*x_1**2/8 - 7*x_0*x_1/8 - 7*x_0/8, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.30972981452941895}
57):  (6, 4, 6, 5, 0, 29): {'GIVEN_DERIVATION': [0, 29*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3/3 - 2*x_0**2/3 - 2*x_0/3, x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.3364119529724121}
58):  (6, 4, 6, 5, -35, 0): {'GIVEN_DERIVATION': [-35*x_0**6*x_1**4, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0*x_1**2/5 - 4*x_0*x_1/5 - 4*x_0/5, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.20656943321228027}
59):  (3, 3, 3, 4, 31, 0): {'GIVEN_DERIVATION': [31*x_0**3*x_1**3, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0*x_1/2 - 3*x_0/2, x_1**2 + x_1], 'time_elapsed': 0.14153623580932617}
60):  (10, 3, 10, 4, 46, 0): {'GIVEN_DERIVATION': [46*x_0**10*x_1**3, 0], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0*x_1**7/3 - x_0*x_1**6/3 - x_0*x_1**5/3 - x_0*x_1**4/3 - x_0*x_1**3/3 - x_0*x_1**2/3 - x_0*x_1/3 - x_0/3, x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 3.281475067138672}
61):  (1, 4, 1, 5, 0, -40): {'GIVEN_DERIVATION': [0, -40*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**5 - 4*x_0**4 - 4*x_0**3 - 4*x_0**2 - 4*x_0, x_0**5*x_1**5 + x_0**4*x_1**5 + x_0**4*x_1 + x_0**3*x_1**5 + x_0**3*x_1 + x_0**2*x_1**5 + x_0**2*x_1 + x_0*x_1**5 + x_0*x_1 + x_1**5 + x_1], 'time_elapsed': 1.1117045879364014}
62):  (5, 7, 5, 8, 0, -26): {'GIVEN_DERIVATION': [0, -26*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**4/5 - 7*x_0**3/5 - 7*x_0**2/5 - 7*x_0/5, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.7380890846252441}
63):  (2, 7, 2, 8, 8, 0): {'GIVEN_DERIVATION': [8*x_0**2*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**7 + x_0**2*x_1**6 + x_0**2*x_1**5 + x_0**2*x_1**4 + x_0**2*x_1**3 + x_0**2*x_1**2 + x_0**2*x_1 + x_0**2 - 7*x_0*x_1**6 - 7*x_0*x_1**5 - 7*x_0*x_1**4 - 7*x_0*x_1**3 - 7*x_0*x_1**2 - 7*x_0*x_1 - 7*x_0, x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 2.5651674270629883}
64):  (5, 2, 5, 3, -15, 0): {'GIVEN_DERIVATION': [-15*x_0**5*x_1**2, 0], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0*x_1**3/2 - x_0*x_1**2/2 - x_0*x_1/2 - x_0/2, x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.6848001480102539}
65):  (10, 5, 10, 6, -42, 0): {'GIVEN_DERIVATION': [-42*x_0**10*x_1**5, 0], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0*x_1**5/9 - 5*x_0*x_1**4/9 - 5*x_0*x_1**3/9 - 5*x_0*x_1**2/9 - 5*x_0*x_1/9 - 5*x_0/9, x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.5109565258026123}
66):  (5, 8, 5, 9, 0, 7): {'GIVEN_DERIVATION': [0, 7*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0**5/5 - 8*x_0**4/5 - 8*x_0**3/5 - 8*x_0**2/5 - 8*x_0/5, x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.9982974529266357}
67):  (6, 7, 6, 8, 30, 0): {'GIVEN_DERIVATION': [30*x_0**6*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0*x_1**2/5 - 7*x_0*x_1/5 - 7*x_0/5, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.49826622009277344}
68):  (9, 1, 9, 2, -30, 0): {'GIVEN_DERIVATION': [-30*x_0**9*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**9*x_1**9 + x_0**9*x_1**8 + x_0**9*x_1**7 + x_0**9*x_1**6 + x_0**9*x_1**5 + x_0**9*x_1**4 + x_0**9*x_1**3 + x_0**9*x_1**2 + x_0**9*x_1 + x_0**9 - x_0*x_1**8/8 - x_0*x_1**7/8 - x_0*x_1**6/8 - x_0*x_1**5/8 - x_0*x_1**4/8 - x_0*x_1**3/8 - x_0*x_1**2/8 - x_0*x_1/8 - x_0/8, x_1**9 + x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 4.120301008224487}
69):  (2, 1, 2, 2, 0, -43): {'GIVEN_DERIVATION': [0, -43*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2/2 - x_0/2, x_0**2*x_1**2 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 0.15718793869018555}
70):  (6, 5, 6, 6, 0, 30): {'GIVEN_DERIVATION': [0, 30*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**2/6 - 5*x_0/6, x_0*x_1 + x_1], 'time_elapsed': 0.10678863525390625}
71):  (1, 7, 1, 8, 0, 1): {'GIVEN_DERIVATION': [0, x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**8 - 7*x_0**7 - 7*x_0**6 - 7*x_0**5 - 7*x_0**4 - 7*x_0**3 - 7*x_0**2 - 7*x_0, x_0**8*x_1**8 + x_0**7*x_1**8 + x_0**7*x_1 + x_0**6*x_1**8 + x_0**6*x_1 + x_0**5*x_1**8 + x_0**5*x_1 + x_0**4*x_1**8 + x_0**4*x_1 + x_0**3*x_1**8 + x_0**3*x_1 + x_0**2*x_1**8 + x_0**2*x_1 + x_0*x_1**8 + x_0*x_1 + x_1**8 + x_1], 'time_elapsed': 3.25899076461792}
72):  (4, 1, 4, 2, 0, -9): {'GIVEN_DERIVATION': [0, -9*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**4/4 - x_0**3/4 - x_0**2/4 - x_0/4, x_0**4*x_1**2 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**2*x_1**2 + x_0**2*x_1 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 1.2156238555908203}
73):  (4, 5, 4, 6, 33, 0): {'GIVEN_DERIVATION': [33*x_0**4*x_1**5, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0*x_1**2/3 - 5*x_0*x_1/3 - 5*x_0/3, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.45691847801208496}
74):  (7, 2, 7, 3, 0, 11): {'GIVEN_DERIVATION': [0, 11*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**6/7 - 2*x_0**5/7 - 2*x_0**4/7 - 2*x_0**3/7 - 2*x_0**2/7 - 2*x_0/7, x_0**6*x_1**3 + x_0**5*x_1**3 + x_0**5*x_1 + x_0**4*x_1**3 + x_0**4*x_1 + x_0**3*x_1**3 + x_0**3*x_1 + x_0**2*x_1**3 + x_0**2*x_1 + x_0*x_1**3 + x_0*x_1 + x_1**3 + x_1], 'time_elapsed': 1.280862808227539}
75):  (7, 7, 7, 8, 0, 12): {'GIVEN_DERIVATION': [0, 12*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2 - x_0, x_0*x_1 + x_1], 'time_elapsed': 0.12014365196228027}
76):  (3, 6, 3, 7, 0, -27): {'GIVEN_DERIVATION': [0, -27*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**5 - 2*x_0**4 - 2*x_0**3 - 2*x_0**2 - 2*x_0, x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.7413127422332764}
77):  (3, 4, 3, 5, 0, -11): {'GIVEN_DERIVATION': [0, -11*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**3/3 - 4*x_0**2/3 - 4*x_0/3, x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.22299790382385254}
78):  (8, 2, 8, 3, 0, 40): {'GIVEN_DERIVATION': [0, 40*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**7/4 - x_0**6/4 - x_0**5/4 - x_0**4/4 - x_0**3/4 - x_0**2/4 - x_0/4, x_0**7*x_1**3 + x_0**6*x_1**3 + x_0**6*x_1 + x_0**5*x_1**3 + x_0**5*x_1 + x_0**4*x_1**3 + x_0**4*x_1 + x_0**3*x_1**3 + x_0**3*x_1 + x_0**2*x_1**3 + x_0**2*x_1 + x_0*x_1**3 + x_0*x_1 + x_1**3 + x_1], 'time_elapsed': 2.2340896129608154}
79):  (5, 9, 5, 10, 14, 0): {'GIVEN_DERIVATION': [14*x_0**5*x_1**9, 0], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**5*x_1**6 + x_0**5*x_1**5 + x_0**5*x_1**4 + x_0**5*x_1**3 + x_0**5*x_1**2 + x_0**5*x_1 + x_0**5 - 9*x_0*x_1**5/4 - 9*x_0*x_1**4/4 - 9*x_0*x_1**3/4 - 9*x_0*x_1**2/4 - 9*x_0*x_1/4 - 9*x_0/4, x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.2201626300811768}
80):  (9, 8, 9, 9, -11, 0): {'GIVEN_DERIVATION': [-11*x_0**9*x_1**8, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0*x_1 - x_0, x_1**2 + x_1], 'time_elapsed': 0.16690373420715332}
81):  (9, 1, 9, 2, 33, 0): {'GIVEN_DERIVATION': [33*x_0**9*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**9*x_1**9 + x_0**9*x_1**8 + x_0**9*x_1**7 + x_0**9*x_1**6 + x_0**9*x_1**5 + x_0**9*x_1**4 + x_0**9*x_1**3 + x_0**9*x_1**2 + x_0**9*x_1 + x_0**9 - x_0*x_1**8/8 - x_0*x_1**7/8 - x_0*x_1**6/8 - x_0*x_1**5/8 - x_0*x_1**4/8 - x_0*x_1**3/8 - x_0*x_1**2/8 - x_0*x_1/8 - x_0/8, x_1**9 + x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 4.6691083908081055}
82):  (10, 1, 10, 2, -4, 0): {'GIVEN_DERIVATION': [-4*x_0**10*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**10*x_1**10 + x_0**10*x_1**9 + x_0**10*x_1**8 + x_0**10*x_1**7 + x_0**10*x_1**6 + x_0**10*x_1**5 + x_0**10*x_1**4 + x_0**10*x_1**3 + x_0**10*x_1**2 + x_0**10*x_1 + x_0**10 - x_0*x_1**9/9 - x_0*x_1**8/9 - x_0*x_1**7/9 - x_0*x_1**6/9 - x_0*x_1**5/9 - x_0*x_1**4/9 - x_0*x_1**3/9 - x_0*x_1**2/9 - x_0*x_1/9 - x_0/9, x_1**10 + x_1**9 + x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 6.443626880645752}
83):  (5, 1, 5, 2, 22, 0): {'GIVEN_DERIVATION': [22*x_0**5*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**5*x_1**5 + x_0**5*x_1**4 + x_0**5*x_1**3 + x_0**5*x_1**2 + x_0**5*x_1 + x_0**5 - x_0*x_1**4/4 - x_0*x_1**3/4 - x_0*x_1**2/4 - x_0*x_1/4 - x_0/4, x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.180560827255249}
84):  (9, 3, 9, 4, 0, 32): {'GIVEN_DERIVATION': [0, 32*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**7/3 - x_0**6/3 - x_0**5/3 - x_0**4/3 - x_0**3/3 - x_0**2/3 - x_0/3, x_0**7*x_1**4 + x_0**6*x_1**4 + x_0**6*x_1 + x_0**5*x_1**4 + x_0**5*x_1 + x_0**4*x_1**4 + x_0**4*x_1 + x_0**3*x_1**4 + x_0**3*x_1 + x_0**2*x_1**4 + x_0**2*x_1 + x_0*x_1**4 + x_0*x_1 + x_1**4 + x_1], 'time_elapsed': 2.8228437900543213}
85):  (1, 5, 1, 6, 0, 27): {'GIVEN_DERIVATION': [0, 27*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**6 - 5*x_0**5 - 5*x_0**4 - 5*x_0**3 - 5*x_0**2 - 5*x_0, x_0**6*x_1**6 + x_0**5*x_1**6 + x_0**5*x_1 + x_0**4*x_1**6 + x_0**4*x_1 + x_0**3*x_1**6 + x_0**3*x_1 + x_0**2*x_1**6 + x_0**2*x_1 + x_0*x_1**6 + x_0*x_1 + x_1**6 + x_1], 'time_elapsed': 1.4608113765716553}
86):  (6, 5, 6, 6, -38, 0): {'GIVEN_DERIVATION': [-38*x_0**6*x_1**5, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0*x_1 - x_0, x_1**2 + x_1], 'time_elapsed': 0.13319134712219238}
87):  (3, 6, 3, 7, 7, 0): {'GIVEN_DERIVATION': [7*x_0**3*x_1**6, 0], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**3*x_1**5 + x_0**3*x_1**4 + x_0**3*x_1**3 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**3 - 3*x_0*x_1**4 - 3*x_0*x_1**3 - 3*x_0*x_1**2 - 3*x_0*x_1 - 3*x_0, x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.7054080963134766}
88):  (5, 5, 5, 6, 33, 0): {'GIVEN_DERIVATION': [33*x_0**5*x_1**5, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0*x_1/4 - 5*x_0/4, x_1**2 + x_1], 'time_elapsed': 0.1651310920715332}
89):  (9, 9, 9, 10, 0, 21): {'GIVEN_DERIVATION': [0, 21*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2 - x_0, x_0*x_1 + x_1], 'time_elapsed': 0.19368457794189453}
90):  (4, 2, 4, 3, -38, 0): {'GIVEN_DERIVATION': [-38*x_0**4*x_1**2, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0*x_1**2/3 - 2*x_0*x_1/3 - 2*x_0/3, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.6199502944946289}
