Report of testing
======================General information===================
Total number of different cases: 972
proportional: 0
unproportional: 972
zeroDerivations: 0
correct answers number: 972
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 174.30741147200266
average time per test: 1.0375441159047778
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (2, 2, 1, 3, -15, 10): {'GIVEN_DERIVATION': [-15*x_0**2*x_1**2, 10*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'time_elapsed': 0.3583333492279053}
828):  (3, 9, 2, 10, 60, -18): {'GIVEN_DERIVATION': [60*x_0**3*x_1**9, -18*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/2, x_1], 'time_elapsed': 2.3755576610565186}
829):  (11, 1, 10, 2, -28, 154): {'GIVEN_DERIVATION': [-28*x_0**11*x_1, 154*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**11*x_1/11 - x_0/10, x_0**10*x_1**2 + x_1], 'time_elapsed': 4.259996175765991}
830):  (8, 3, 7, 4, -36, 72): {'GIVEN_DERIVATION': [-36*x_0**8*x_1**3, 72*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6*x_1**2/2 - 3*x_0**5*x_1**2/7 - x_0**4*x_1/2 - 3*x_0**3*x_1/7 - x_0**2/2 - 3*x_0/7, x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.9141266345977783}
831):  (9, 10, 8, 11, 121, -99): {'GIVEN_DERIVATION': [121*x_0**9*x_1**10, -99*x_0**8*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/4, x_1], 'time_elapsed': 0.2726597785949707}
832):  (5, 5, 4, 6, 168, -140): {'GIVEN_DERIVATION': [168*x_0**5*x_1**5, -140*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/4, x_1], 'time_elapsed': 0.1635582447052002}
833):  (2, 3, 1, 4, -72, 36): {'GIVEN_DERIVATION': [-72*x_0**2*x_1**3, 36*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.39738035202026367}
834):  (4, 10, 3, 11, 11, -4): {'GIVEN_DERIVATION': [11*x_0**4*x_1**10, -4*x_0**3*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-10*x_0/3, x_1], 'time_elapsed': 2.131884813308716}
835):  (2, 0, 1, 1, 47, -94): {'GIVEN_DERIVATION': [47*x_0**2, -94*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2/2, x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.2009871006011963}
836):  (4, 9, 3, 10, 370, -148): {'GIVEN_DERIVATION': [370*x_0**4*x_1**9, -148*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**3*x_1**5 - 5*x_0**2*x_1**4/2 - 3*x_0, x_0**2*x_1**6 + x_0*x_1**5 + x_1], 'time_elapsed': 1.7565736770629883}
837):  (2, 7, 1, 8, -376, 94): {'GIVEN_DERIVATION': [-376*x_0**2*x_1**7, 94*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**2*x_1**7 - 7*x_0**2*x_1**4 - 4*x_0*x_1**3 - 7*x_0, x_0*x_1**8 + x_0*x_1**5 + x_1**4 + x_1], 'time_elapsed': 1.72900390625}
838):  (3, 10, 2, 11, -165, 45): {'GIVEN_DERIVATION': [-165*x_0**3*x_1**10, 45*x_0**2*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0, x_1], 'time_elapsed': 3.0120460987091064}
839):  (3, 9, 2, 10, -60, 18): {'GIVEN_DERIVATION': [-60*x_0**3*x_1**9, 18*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/2, x_1], 'time_elapsed': 2.1684796810150146}
840):  (11, 7, 10, 8, 72, -99): {'GIVEN_DERIVATION': [72*x_0**11*x_1**7, -99*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/10, x_1], 'time_elapsed': 0.4558553695678711}
841):  (9, 3, 8, 4, 140, -315): {'GIVEN_DERIVATION': [140*x_0**9*x_1**3, -315*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/8, x_1], 'time_elapsed': 1.137148141860962}
842):  (4, 9, 3, 10, -390, 156): {'GIVEN_DERIVATION': [-390*x_0**4*x_1**9, 156*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**3*x_1**5 - 5*x_0**2*x_1**4/2 - 3*x_0, x_0**2*x_1**6 + x_0*x_1**5 + x_1], 'time_elapsed': 1.688894510269165}
843):  (3, 1, 2, 2, 76, -114): {'GIVEN_DERIVATION': [76*x_0**3*x_1, -114*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1/3 - x_0/2, x_0**2*x_1**2 + x_1], 'time_elapsed': 0.22065520286560059}
844):  (2, 7, 1, 8, -8, 2): {'GIVEN_DERIVATION': [-8*x_0**2*x_1**7, 2*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**2*x_1**7 - 7*x_0**2*x_1**4 - 4*x_0*x_1**3 - 7*x_0, x_0*x_1**8 + x_0*x_1**5 + x_1**4 + x_1], 'time_elapsed': 1.6938869953155518}
845):  (6, 4, 5, 5, -105, 126): {'GIVEN_DERIVATION': [-105*x_0**6*x_1**4, 126*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0/5, x_1], 'time_elapsed': 0.20916056632995605}
846):  (1, 1, 0, 2, -48, 24): {'GIVEN_DERIVATION': [-48*x_0*x_1, 24*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**2 - 2*x_0*x_1 + x_0, x_1**2], 'time_elapsed': 0.18526339530944824}
847):  (9, 5, 8, 6, 156, -234): {'GIVEN_DERIVATION': [156*x_0**9*x_1**5, -234*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.5809140205383301}
848):  (5, 1, 4, 2, -46, 115): {'GIVEN_DERIVATION': [-46*x_0**5*x_1, 115*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**5*x_1/5 - x_0/4, x_0**4*x_1**2 + x_1], 'time_elapsed': 0.524601936340332}
849):  (10, 5, 9, 6, -270, 450): {'GIVEN_DERIVATION': [-270*x_0**10*x_1**5, 450*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**6*x_1**3/9 - 3*x_0**5*x_1**2/5 - 5*x_0/9, x_0**5*x_1**4 + x_0**4*x_1**3 + x_1], 'time_elapsed': 0.8669097423553467}
850):  (3, 7, 2, 8, 368, -138): {'GIVEN_DERIVATION': [368*x_0**3*x_1**7, -138*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/2, x_1], 'time_elapsed': 1.0674381256103516}
851):  (8, 5, 7, 6, -24, 32): {'GIVEN_DERIVATION': [-24*x_0**8*x_1**5, 32*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**4*x_1**2/4 - 5*x_0/7, x_0**3*x_1**3 + x_1], 'time_elapsed': 0.34997081756591797}
852):  (5, 9, 4, 10, -430, 215): {'GIVEN_DERIVATION': [-430*x_0**5*x_1**9, 215*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0**4*x_1**6/4 - 2*x_0**3*x_1**5 - 9*x_0**3*x_1**4/4 - 2*x_0**2*x_1**3 - 9*x_0**2*x_1**2/4 - 2*x_0*x_1 - 9*x_0/4, x_0**3*x_1**7 + x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.4064345359802246}
853):  (1, 3, 0, 4, -172, 43): {'GIVEN_DERIVATION': [-172*x_0*x_1**3, 43*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**4 - 4*x_0*x_1**3 + x_0, x_1**4], 'time_elapsed': 0.47174501419067383}
854):  (4, 10, 3, 11, 55, -20): {'GIVEN_DERIVATION': [55*x_0**4*x_1**10, -20*x_0**3*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-10*x_0/3, x_1], 'time_elapsed': 2.2115418910980225}
855):  (8, 8, 7, 9, 306, -272): {'GIVEN_DERIVATION': [306*x_0**8*x_1**8, -272*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0/7, x_1], 'time_elapsed': 0.17106962203979492}
856):  (8, 3, 7, 4, 112, -224): {'GIVEN_DERIVATION': [112*x_0**8*x_1**3, -224*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6*x_1**2/2 - 3*x_0**5*x_1**2/7 - x_0**4*x_1/2 - 3*x_0**3*x_1/7 - x_0**2/2 - 3*x_0/7, x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.9953827857971191}
857):  (3, 10, 2, 11, -88, 24): {'GIVEN_DERIVATION': [-88*x_0**3*x_1**10, 24*x_0**2*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0, x_1], 'time_elapsed': 3.071542501449585}
858):  (10, 3, 9, 4, 128, -320): {'GIVEN_DERIVATION': [128*x_0**10*x_1**3, -320*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6*x_1**2/3 - 2*x_0**5*x_1/5 - x_0/3, x_0**5*x_1**3 + x_0**4*x_1**2 + x_1], 'time_elapsed': 1.697098731994629}
859):  (2, 10, 1, 11, -363, 66): {'GIVEN_DERIVATION': [-363*x_0**2*x_1**10, 66*x_0*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-11*x_0**2*x_1**10/2 - 10*x_0, x_0*x_1**11 + x_1], 'time_elapsed': 4.151809215545654}
860):  (2, 7, 1, 8, 192, -48): {'GIVEN_DERIVATION': [192*x_0**2*x_1**7, -48*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**2*x_1**7 - 7*x_0**2*x_1**4 - 4*x_0*x_1**3 - 7*x_0, x_0*x_1**8 + x_0*x_1**5 + x_1**4 + x_1], 'time_elapsed': 1.6702322959899902}
861):  (9, 7, 8, 8, -40, 45): {'GIVEN_DERIVATION': [-40*x_0**9*x_1**7, 45*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/8, x_1], 'time_elapsed': 0.1579141616821289}
862):  (2, 9, 1, 10, 250, -50): {'GIVEN_DERIVATION': [250*x_0**2*x_1**9, -50*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**2*x_1**9 - 9*x_0**2*x_1**5 - 5*x_0*x_1**4 - 9*x_0, x_0*x_1**10 + x_0*x_1**6 + x_1**5 + x_1], 'time_elapsed': 3.2445433139801025}
863):  (7, 0, 6, 1, -9, 63): {'GIVEN_DERIVATION': [-9*x_0**7, 63*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**7/7, x_0**7*x_1**2 + x_0**6*x_1 + x_1], 'time_elapsed': 1.5111963748931885}
864):  (4, 7, 3, 8, 192, -96): {'GIVEN_DERIVATION': [192*x_0**4*x_1**7, -96*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 7*x_0**3*x_1**4/3 - 2*x_0**2*x_1**3 - 7*x_0**2*x_1**2/3 - 2*x_0*x_1 - 7*x_0/3, x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.9260351657867432}
865):  (5, 6, 4, 7, 63, -45): {'GIVEN_DERIVATION': [63*x_0**5*x_1**6, -45*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.2633202075958252}
866):  (11, 7, 10, 8, -240, 330): {'GIVEN_DERIVATION': [-240*x_0**11*x_1**7, 330*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/10, x_1], 'time_elapsed': 0.44512486457824707}
867):  (6, 2, 5, 3, 81, -162): {'GIVEN_DERIVATION': [81*x_0**6*x_1**2, -162*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.664480447769165}
868):  (5, 3, 4, 4, 112, -140): {'GIVEN_DERIVATION': [112*x_0**5*x_1**3, -140*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/4, x_1], 'time_elapsed': 0.15731406211853027}
869):  (6, 3, 5, 4, 108, -162): {'GIVEN_DERIVATION': [108*x_0**6*x_1**3, -162*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**4*x_1**2/5 - 2*x_0**3*x_1/3 - 3*x_0/5, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.3983438014984131}
870):  (8, 9, 7, 10, -270, 216): {'GIVEN_DERIVATION': [-270*x_0**8*x_1**9, 216*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/7, x_1], 'time_elapsed': 0.27623581886291504}
871):  (10, 4, 9, 5, -70, 140): {'GIVEN_DERIVATION': [-70*x_0**10*x_1**4, 140*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**7*x_1**3/9 - x_0**6*x_1**2/2 - 4*x_0**5*x_1**2/9 - x_0**4*x_1/2 - 4*x_0**3*x_1/9 - x_0**2/2 - 4*x_0/9, x_0**6*x_1**4 + x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 1.3701632022857666}
872):  (6, 10, 5, 11, 88, -48): {'GIVEN_DERIVATION': [88*x_0**6*x_1**10, -48*x_0**5*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 1.0693602561950684}
873):  (11, 1, 10, 2, 10, -55): {'GIVEN_DERIVATION': [10*x_0**11*x_1, -55*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**11*x_1/11 - x_0/10, x_0**10*x_1**2 + x_1], 'time_elapsed': 4.134638071060181}
874):  (2, 3, 1, 4, -144, 72): {'GIVEN_DERIVATION': [-144*x_0**2*x_1**3, 72*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.39685893058776855}
875):  (3, 0, 2, 1, 3, -9): {'GIVEN_DERIVATION': [3*x_0**3, -9*x_0**2*x_1], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**3/3, x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'time_elapsed': 0.31675195693969727}
876):  (3, 1, 2, 2, 38, -57): {'GIVEN_DERIVATION': [38*x_0**3*x_1, -57*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1/3 - x_0/2, x_0**2*x_1**2 + x_1], 'time_elapsed': 0.2153184413909912}
877):  (11, 6, 10, 7, 301, -473): {'GIVEN_DERIVATION': [301*x_0**11*x_1**6, -473*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/5, x_1], 'time_elapsed': 0.7057075500488281}
878):  (8, 4, 7, 5, 180, -288): {'GIVEN_DERIVATION': [180*x_0**8*x_1**4, -288*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0/7, x_1], 'time_elapsed': 0.4527561664581299}
879):  (8, 8, 7, 9, 450, -400): {'GIVEN_DERIVATION': [450*x_0**8*x_1**8, -400*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0/7, x_1], 'time_elapsed': 0.16393637657165527}
880):  (9, 5, 8, 6, -42, 63): {'GIVEN_DERIVATION': [-42*x_0**9*x_1**5, 63*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.5894594192504883}
881):  (5, 10, 4, 11, 385, -175): {'GIVEN_DERIVATION': [385*x_0**5*x_1**10, -175*x_0**4*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/2, x_1], 'time_elapsed': 1.5406699180603027}
882):  (6, 10, 5, 11, 286, -156): {'GIVEN_DERIVATION': [286*x_0**6*x_1**10, -156*x_0**5*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 1.0729889869689941}
883):  (9, 5, 8, 6, 30, -45): {'GIVEN_DERIVATION': [30*x_0**9*x_1**5, -45*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.5792849063873291}
884):  (1, 1, 0, 2, 40, -20): {'GIVEN_DERIVATION': [40*x_0*x_1, -20*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**2 - 2*x_0*x_1 + x_0, x_1**2], 'time_elapsed': 0.1978132724761963}
885):  (3, 5, 2, 6, -186, 93): {'GIVEN_DERIVATION': [-186*x_0**3*x_1**5, 93*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.6611874103546143}
886):  (1, 1, 0, 2, 18, -9): {'GIVEN_DERIVATION': [18*x_0*x_1, -9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**2 - 2*x_0*x_1 + x_0, x_1**2], 'time_elapsed': 0.19071292877197266}
887):  (3, 7, 2, 8, 360, -135): {'GIVEN_DERIVATION': [360*x_0**3*x_1**7, -135*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/2, x_1], 'time_elapsed': 1.0309700965881348}
888):  (10, 5, 9, 6, -24, 40): {'GIVEN_DERIVATION': [-24*x_0**10*x_1**5, 40*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**6*x_1**3/9 - 3*x_0**5*x_1**2/5 - 5*x_0/9, x_0**5*x_1**4 + x_0**4*x_1**3 + x_1], 'time_elapsed': 0.8402400016784668}
889):  (4, 8, 3, 9, -54, 24): {'GIVEN_DERIVATION': [-54*x_0**4*x_1**8, 24*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0/3, x_1], 'time_elapsed': 1.0894408226013184}
890):  (4, 0, 3, 1, -6, 24): {'GIVEN_DERIVATION': [-6*x_0**4, 24*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**4/4, x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'time_elapsed': 0.4463634490966797}
891):  (10, 4, 9, 5, -140, 280): {'GIVEN_DERIVATION': [-140*x_0**10*x_1**4, 280*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**7*x_1**3/9 - x_0**6*x_1**2/2 - 4*x_0**5*x_1**2/9 - x_0**4*x_1/2 - 4*x_0**3*x_1/9 - x_0**2/2 - 4*x_0/9, x_0**6*x_1**4 + x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 1.3460376262664795}
892):  (1, 7, 0, 8, 112, -14): {'GIVEN_DERIVATION': [112*x_0*x_1**7, -14*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**8 - 8*x_0*x_1**7 + x_0, x_1**8], 'time_elapsed': 2.2971560955047607}
893):  (8, 2, 7, 3, 57, -152): {'GIVEN_DERIVATION': [57*x_0**8*x_1**2, -152*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/7, x_1], 'time_elapsed': 1.0505952835083008}
